2622  49  2                 0.0		          15.47927            36.84763             2.67036         # hexane CH2_sp3
2623  49  2                 0.0		          16.29274            37.08400             1.35965         # hexane CH2_sp3
2624  49  1                 0.0		          17.65750            37.54836             1.75787         # hexane CH3_sp3
2625  50  1                 0.0		           9.64115            15.44623            31.29026         # hexane CH3_sp3
2626  50  2                 0.0		          11.02613            15.02677            31.27558         # hexane CH2_sp3
2627  50  2                 0.0		          11.24524            13.67641            30.63536         # hexane CH2_sp3
2628  50  2                 0.0		          12.66972            12.99047            30.78289         # hexane CH2_sp3
2629  50  2                 0.0		          12.89708            11.50664            30.37653         # hexane CH2_sp3
2630  50  1                 0.0		          12.73254            11.24409            28.83018         # hexane CH3_sp3
2631  51  1                 0.0		           2.67857            17.98165            20.93549         # hexane CH3_sp3
2632  51  2                 0.0		           2.21856            18.41842            19.50221         # hexane CH2_sp3
2633  51  2                 0.0		           3.03276            17.66848            18.44615         # hexane CH2_sp3
2634  51  2                 0.0		           2.51322            17.59050            17.03095         # hexane CH2_sp3
2635  51  2                 0.0		           2.29348            19.00089            16.50512         # hexane CH2_sp3
2636  51  1                 0.0		           1.90284            19.13140            14.99846         # hexane CH3_sp3
2637  52  1                 0.0		           5.70320            15.59786            15.82930         # hexane CH3_sp3
2638  52  2                 0.0		           6.70451            14.42308            15.51098         # hexane CH2_sp3
2639  52  2                 0.0		           8.14915            14.64599            16.05012         # hexane CH2_sp3
2640  52  2                 0.0		           9.26978            13.59222            15.63575         # hexane CH2_sp3
2641  52  2                 0.0		           9.59724            13.57032            14.16688         # hexane CH2_sp3
2642  52  1                 0.0		          10.55551            14.79153            13.93549         # hexane CH3_sp3
2643  53  1                 0.0		          30.45061            18.04837            11.88424         # hexane CH3_sp3
2644  53  2                 0.0		          29.89177            19.16956            10.93162         # hexane CH2_sp3
2645  53  2                 0.0		          28.94087            18.68666             9.70752         # hexane CH2_sp3
2646  53  2                 0.0		          28.39405            19.91723             9.02853         # hexane CH2_sp3
2647  53  2                 0.0		          27.65273            19.57610             7.73937         # hexane CH2_sp3
2648  53  1                 0.0		          27.13686            20.76944             6.83212         # hexane CH3_sp3
2649  54  1                 0.0		          33.26097            50.01153            21.65328         # hexane CH3_sp3
2650  54  2                 0.0		          32.82899            48.64115            21.01817         # hexane CH2_sp3
2651  54  2                 0.0		          31.88542            47.82046            22.01013         # hexane CH2_sp3
2652  54  2                 0.0		          32.47903            47.52808            23.46112         # hexane CH2_sp3
2653  54  2                 0.0		          31.58382            46.75313            24.40019         # hexane CH2_sp3
