2251  161  1                 0.0		          52.30728            31.23668            25.55590         # hexane CH3_sp3
2252  161  2                 0.0		          51.82706            32.69172            25.30127         # hexane CH2_sp3
2253  161  2                 0.0		          52.14159            33.72677            26.42024         # hexane CH2_sp3
2254  161  2                 0.0		          51.06999            34.85621            26.11772         # hexane CH2_sp3
2255  161  2                 0.0		          51.18423            35.72349            24.68880         # hexane CH2_sp3
2256  161  1                 0.0		          50.18234            36.75208            24.41261         # hexane CH3_sp3
2257  162  1                 0.0		          36.63966            45.97761            18.15263         # hexane CH3_sp3
2258  162  2                 0.0		          37.39505            44.83314            17.47886         # hexane CH2_sp3
2259  162  2                 0.0		          38.03782            43.94674            18.55527         # hexane CH2_sp3
2260  162  2                 0.0		          38.99261            42.90755            17.99234         # hexane CH2_sp3
2261  162  2                 0.0		          40.38671            43.52102            17.67923         # hexane CH2_sp3
2262  162  1                 0.0		          41.07519            44.02765            18.88566         # hexane CH3_sp3
2263  163  1                 0.0		           9.14677            32.42355            -1.19849         # hexane CH3_sp3
2264  163  2                 0.0		           8.08453            31.38748            -1.04262         # hexane CH2_sp3
2265  163  2                 0.0		           8.49658            30.18755            -0.15673         # hexane CH2_sp3
2266  163  2                 0.0		           7.47915            29.13109            -0.08738         # hexane CH2_sp3
2267  163  2                 0.0		           7.87703            28.08698             0.92708         # hexane CH2_sp3
2268  163  1                 0.0		           8.22949            28.87995             2.21873         # hexane CH3_sp3
2269  164  1                 0.0		          32.94816            19.62177             4.07159         # hexane CH3_sp3
2270  164  2                 0.0		          32.10906            19.59395             5.27413         # hexane CH2_sp3
2271  164  2                 0.0		          30.89671            20.57894             4.97747         # hexane CH2_sp3
2272  164  2                 0.0		          30.09248            20.13149             3.72663         # hexane CH2_sp3
2273  164  2                 0.0		          28.78109            21.00108             3.50408         # hexane CH2_sp3
2274  164  1                 0.0		          28.03083            20.56438             2.36564         # hexane CH3_sp3
2275  165  1                 0.0		          30.19660             4.86251            26.80566         # hexane CH3_sp3
2276  165  2                 0.0		          30.62172             3.62305            26.13058         # hexane CH2_sp3
2277  165  2                 0.0		          32.09022             3.36104            26.25116         # hexane CH2_sp3
2278  165  2                 0.0		          32.57775             2.09127            25.48715         # hexane CH2_sp3
2279  165  2                 0.0		          33.99758             1.76714            25.60634         # hexane CH2_sp3
2280  165  1                 0.0		          34.57471             0.47429            25.06981         # hexane CH3_sp3
2281  166  1                 0.0		          24.58362            44.97514            51.79078         # hexane CH3_sp3
2282  166  2                 0.0		          25.46427            45.90194            50.91100         # hexane CH2_sp3
2283  166  2                 0.0		          26.53745            46.68148            51.65339         # hexane CH2_sp3
